,contribution_date,sum,count
0,2013-01-01,35189.95,1749
1,2013-01-02,20131.95,991
2,2013-01-03,69351.58,4358
3,2013-01-04,34018.57,1400
4,2013-01-05,17418.41,666
5,2013-01-06,12100.46,642
6,2013-01-07,40888.69,1919
7,2013-01-08,39004.71,2779
8,2013-01-09,48775.86,1412
9,2013-01-10,73739.31,4289
10,2013-01-11,80169.17,4590
11,2013-01-12,91549.78,4094
12,2013-01-13,37373.16,1750
13,2013-01-14,58261.62,3025
14,2013-01-15,113114.8,5741
15,2013-01-16,98394.2,5371
16,2013-01-17,72469.45,3992
17,2013-01-18,89548.32,6084
18,2013-01-19,36947.11,2944
19,2013-01-20,27382.28,2024
20,2013-01-21,42523.36,1732
21,2013-01-22,30132.89,1356
22,2013-01-23,108222.56,7914
23,2013-01-24,113107.56,4491
24,2013-01-25,88052.61,3801
25,2013-01-26,38016.1,2782
26,2013-01-27,75986.02,6613
27,2013-01-28,209224.17,9297
28,2013-01-29,231997.51,11605
29,2013-01-30,295836.25,12471
30,2013-01-31,602220.11,26179
31,2013-02-01,120371.17,4710
32,2013-02-02,81570.97,4122
33,2013-02-03,33997.42,1440
34,2013-02-04,72022.63,1682
35,2013-02-05,142582.31,6730
36,2013-02-06,116147.99,4502
37,2013-02-07,92342.89,3840
38,2013-02-08,55332.77,2309
39,2013-02-09,41570.7,1011
40,2013-02-10,54311.14,2612
41,2013-02-11,81784.8,3628
42,2013-02-12,91197.27,7238
43,2013-02-13,125534.82,7234
44,2013-02-14,103289.34,4394
45,2013-02-15,178626.38,6321
46,2013-02-16,60931.83,3718
47,2013-02-17,33460.74,1942
48,2013-02-18,105393.74,4038
49,2013-02-19,112986.59,3946
50,2013-02-20,216658.92,8995
51,2013-02-21,379685.56,16413
52,2013-02-22,196651.66,7586
53,2013-02-23,68436.14,2851
54,2013-02-24,92620.26,2906
55,2013-02-25,418786.66,18141
56,2013-02-26,302739.42,12060
57,2013-02-27,559934.13,20517
58,2013-02-28,1272402.48,60236
59,2013-03-01,249347.7,9704
60,2013-03-02,43536.11,1998
61,2013-03-03,35017.03,1614
62,2013-03-04,94543.3,1498
63,2013-03-05,72858.82,1843
64,2013-03-06,95654.1,2356
65,2013-03-07,79331.33,1922
66,2013-03-08,109158.4,3065
67,2013-03-09,124197.28,1300
68,2013-03-10,36420.5,2454
69,2013-03-11,137040.92,3397
70,2013-03-12,185561.55,6858
71,2013-03-13,180911.58,6544
72,2013-03-14,155747.39,5613
73,2013-03-15,200443.83,7375
74,2013-03-16,84325.87,3897
75,2013-03-17,72342.51,4023
76,2013-03-18,168534.68,5431
77,2013-03-19,149260.48,6188
78,2013-03-20,263792.31,13141
79,2013-03-21,634893.92,33772
80,2013-03-22,264319.21,12238
81,2013-03-23,81058.77,4065
82,2013-03-24,64159.21,2141
83,2013-03-25,165548.29,5675
84,2013-03-26,217314.5,7536
85,2013-03-27,378285.47,15831
86,2013-03-28,499254.77,19667
87,2013-03-29,634385.82,28049
88,2013-03-30,705318.32,32703
89,2013-03-31,704474.13,27653
90,2013-04-01,157064.82,4694
91,2013-04-02,124959.89,3207
92,2013-04-03,168299.06,4552
93,2013-04-04,161957.15,4832
94,2013-04-05,165615.39,3971
95,2013-04-06,74758.15,5004
96,2013-04-07,84030.72,3147
97,2013-04-08,85574.49,3014
98,2013-04-09,156813.68,2821
99,2013-04-10,139680.3,4090
100,2013-04-11,202860.87,4897
101,2013-04-12,105973.52,2473
102,2013-04-13,59392.04,3265
103,2013-04-14,64826.8,3899
104,2013-04-15,149811.93,4177
105,2013-04-16,86545.8,1665
106,2013-04-17,408365.92,15328
107,2013-04-18,325463.92,14764
108,2013-04-19,96839.88,3425
109,2013-04-20,43596.09,1980
110,2013-04-21,74319.03,5729
111,2013-04-22,281600.33,14758
112,2013-04-23,261865.49,15263
113,2013-04-24,278283.65,15348
114,2013-04-25,244466.99,11390
115,2013-04-26,250422.29,10253
116,2013-04-27,293789.05,13224
117,2013-04-28,212011.3,11164
118,2013-04-29,424614.98,17814
119,2013-04-30,638291.09,31441
120,2013-05-01,225406.79,8303
121,2013-05-02,324418.43,13802
122,2013-05-03,374444.78,17200
123,2013-05-04,215765.91,12013
124,2013-05-05,287410.32,15813
125,2013-05-06,467120.85,23780
126,2013-05-07,219025.59,5396
127,2013-05-08,117611.22,3746
128,2013-05-09,237575.22,6011
129,2013-05-10,96558.87,3323
130,2013-05-11,39677.25,2212
131,2013-05-12,26442.16,1206
132,2013-05-13,111779.2,1725
133,2013-05-14,136841.38,3871
134,2013-05-15,94895.7,3279
135,2013-05-16,143838.73,5021
136,2013-05-17,87300.95,4093
137,2013-05-18,47732.16,2953
138,2013-05-19,59334.14,1841
139,2013-05-20,115682.14,2417
140,2013-05-21,124102.67,2557
141,2013-05-22,106006.03,4083
142,2013-05-23,167493.11,5330
143,2013-05-24,141375.87,3777
144,2013-05-25,42291.82,2192
145,2013-05-26,65789.91,2471
146,2013-05-27,50550.06,2412
147,2013-05-28,199558.09,6462
148,2013-05-29,304394.33,14733
149,2013-05-30,331966.53,15780
150,2013-05-31,542816.44,27214
151,2013-06-01,105118.34,7090
152,2013-06-02,49063.17,2215
153,2013-06-03,121233.1,2910
154,2013-06-04,139839.68,3508
155,2013-06-05,141319.69,3521
156,2013-06-06,154189.4,2906
157,2013-06-07,125494.78,1587
158,2013-06-08,102752.47,2710
159,2013-06-09,179249.11,3631
160,2013-06-10,324072.76,6362
161,2013-06-11,268722.02,7157
162,2013-06-12,257903.35,8208
163,2013-06-13,179806.1,5213
164,2013-06-14,177575.51,3657
165,2013-06-15,122505.93,3923
166,2013-06-16,78988.12,1502
167,2013-06-17,195012.57,4337
168,2013-06-18,255347.02,9498
169,2013-06-19,166645.78,5692
170,2013-06-20,260010.47,8700
171,2013-06-21,193946.3,7659
172,2013-06-22,105695.78,4510
173,2013-06-23,128781.84,5194
174,2013-06-24,308551.82,11216
175,2013-06-25,344630.19,14293
176,2013-06-26,311919.3,12304
177,2013-06-27,566243.12,21314
178,2013-06-28,621197.63,20203
179,2013-06-29,424981.18,17043
180,2013-06-30,910791.23,36277
181,2013-07-01,161776.41,7060
182,2013-07-02,168108.92,5050
183,2013-07-03,82762.07,3818
184,2013-07-04,38434.34,1438
185,2013-07-05,26636.23,1177
186,2013-07-06,26708.12,1009
187,2013-07-07,26994.39,1405
188,2013-07-08,57545.45,2511
189,2013-07-09,192703.78,7086
190,2013-07-10,87900.07,3255
191,2013-07-11,167934.86,6812
192,2013-07-12,148936.39,6899
193,2013-07-13,88994.74,4998
194,2013-07-14,63553.96,2925
195,2013-07-15,85053.72,3088
196,2013-07-16,130284.29,3380
197,2013-07-17,202450.32,10861
198,2013-07-18,250998.55,11231
199,2013-07-19,152742.4,6577
200,2013-07-20,63137.37,3045
201,2013-07-21,56040.63,3585
202,2013-07-22,112913.74,3447
203,2013-07-23,230328.3,8055
204,2013-07-24,271590.12,14189
205,2013-07-25,218660.35,9202
206,2013-07-26,210156.19,9753
207,2013-07-27,91081.98,5475
208,2013-07-28,101505.3,5361
209,2013-07-29,279394.15,12500
210,2013-07-30,323952.83,14966
211,2013-07-31,507732.72,24600
212,2013-08-01,165032.66,8443
213,2013-08-02,100832.57,3571
214,2013-08-03,53892.63,2480
215,2013-08-04,31473.5,1362
216,2013-08-05,91317.32,2111
217,2013-08-06,88255.85,2036
218,2013-08-07,116098.19,4314
219,2013-08-08,123456.69,5208
220,2013-08-09,103034.43,4370
221,2013-08-10,34012.63,1993
222,2013-08-11,39440.57,1730
223,2013-08-12,84105.75,1493
224,2013-08-13,109798.03,2483
225,2013-08-14,141303.68,5098
226,2013-08-15,148284.51,8373
227,2013-08-16,129764.28,5433
228,2013-08-17,45397.59,2118
229,2013-08-18,37288.2,2644
230,2013-08-19,129480.58,5136
231,2013-08-20,145791.73,6853
232,2013-08-21,187458.97,9745
233,2013-08-22,144517.93,7795
234,2013-08-23,136982.69,3869
235,2013-08-24,61609.81,3084
236,2013-08-25,58576.64,2374
237,2013-08-26,127364.2,4147
238,2013-08-27,165489.51,6291
239,2013-08-28,235757.7,11143
240,2013-08-29,275768.24,13471
241,2013-08-30,291515.98,15973
242,2013-08-31,480343.88,25947
243,2013-09-01,81624.59,4915
244,2013-09-02,55403.47,2330
245,2013-09-03,110003.17,2729
246,2013-09-04,90036.44,2253
247,2013-09-05,115659.13,2050
248,2013-09-06,96252.15,2011
249,2013-09-07,49438.76,1998
250,2013-09-08,46608.09,1671
251,2013-09-09,58559.89,1408
252,2013-09-10,147658.27,5527
253,2013-09-11,109527.09,3044
254,2013-09-12,203560.86,6994
255,2013-09-13,166446.98,6903
256,2013-09-14,51319.11,2175
257,2013-09-15,64625.42,2515
258,2013-09-16,129923.86,2365
259,2013-09-17,359374.31,15269
260,2013-09-18,456196.18,22552
261,2013-09-19,488273.62,23739
262,2013-09-20,502345.53,21365
263,2013-09-21,170038.71,8893
264,2013-09-22,177242.2,7669
265,2013-09-23,370517.65,11036
266,2013-09-24,324011.02,14402
267,2013-09-25,538658.89,24981
268,2013-09-26,561155.37,23978
269,2013-09-27,516550.43,19397
270,2013-09-28,638207.86,34571
271,2013-09-29,894917.13,47267
272,2013-09-30,1985860.2,75543
273,2013-10-01,370993.64,16064
274,2013-10-02,213862.43,9851
275,2013-10-03,201931.95,5117
276,2013-10-04,218673.55,6792
277,2013-10-05,97115.34,5232
278,2013-10-06,337064.15,20678
279,2013-10-07,321122.83,16222
280,2013-10-08,323131.94,11349
281,2013-10-09,224068.42,10054
282,2013-10-10,232262.03,10271
283,2013-10-11,196177.83,10776
284,2013-10-12,133020.38,8015
285,2013-10-13,130199.36,7192
286,2013-10-14,163551.15,6829
287,2013-10-15,363970.62,18423
288,2013-10-16,214725.18,10144
289,2013-10-17,157019.26,6390
290,2013-10-18,184203.24,5080
291,2013-10-19,52879.25,2552
292,2013-10-20,66198.37,3161
293,2013-10-21,136852.71,6421
294,2013-10-22,181528.11,7560
295,2013-10-23,189227.66,7466
296,2013-10-24,249689.94,10182
297,2013-10-25,134642.45,5811
298,2013-10-26,119807.2,7284
299,2013-10-27,133848.58,8663
300,2013-10-28,228188.74,10915
301,2013-10-29,351247.38,15878
302,2013-10-30,518699.83,26063
303,2013-10-31,798407.52,35437
304,2013-11-01,140019.82,5769
305,2013-11-02,74142.19,4260
306,2013-11-03,87425.05,5671
307,2013-11-04,168692.24,6864
308,2013-11-05,122325.51,4890
309,2013-11-06,168842.31,8649
310,2013-11-07,142265.85,7429
311,2013-11-08,99006.65,5080
312,2013-11-09,63313.7,2645
313,2013-11-10,40368.95,2200
314,2013-11-11,89253.24,1791
315,2013-11-12,88205.21,2478
316,2013-11-13,110385.88,4376
317,2013-11-14,145078.65,5377
318,2013-11-15,192154.78,8561
319,2013-11-16,149416.95,9481
320,2013-11-17,123749.13,6558
321,2013-11-18,344418.89,10590
322,2013-11-19,185354.77,6419
323,2013-11-20,305654.98,8169
324,2013-11-21,326708.27,14015
325,2013-11-22,322363.13,14323
326,2013-11-23,241265.39,11192
327,2013-11-24,132839.46,5876
328,2013-11-25,209970.82,8443
329,2013-11-26,377117.32,9460
330,2013-11-27,166820.65,6375
331,2013-11-28,47300.37,3223
332,2013-11-29,287856.42,16146
333,2013-11-30,545643.36,29924
334,2013-12-01,101538.64,5046
335,2013-12-02,128142.71,3177
336,2013-12-03,158812.04,3654
337,2013-12-04,139461.42,4571
338,2013-12-05,171621.27,5802
339,2013-12-06,195114.42,8529
340,2013-12-07,100073.14,6106
341,2013-12-08,72181.79,4406
342,2013-12-09,180563.04,6535
343,2013-12-10,220935.7,10389
344,2013-12-11,208841.41,6555
345,2013-12-12,192909.75,6629
346,2013-12-13,265636.88,12588
347,2013-12-14,102993.32,6034
348,2013-12-15,81116.59,4104
349,2013-12-16,178356.56,6264
350,2013-12-17,238998.01,11694
351,2013-12-18,278777.01,9718
352,2013-12-19,391939.03,12910
353,2013-12-20,382428.96,14258
354,2013-12-21,200387.92,8854
355,2013-12-22,144329.06,6729
356,2013-12-23,225650.81,8561
357,2013-12-24,132589.27,5287
358,2013-12-25,49207.62,2257
359,2013-12-26,190438.3,7544
360,2013-12-27,385890.16,17360
361,2013-12-28,378658.07,16277
362,2013-12-29,369864.61,15846
363,2013-12-30,866325.95,31934
364,2013-12-31,1557837.38,50786
365,2014-01-01,106202.13,5686
366,2014-01-02,48644.79,1768
367,2014-01-03,52720.83,1964
368,2014-01-04,42378.72,2525
369,2014-01-05,39967.9,2229
370,2014-01-06,72756.73,3601
371,2014-01-07,84086.17,5436
372,2014-01-08,122683.0,4284
373,2014-01-09,123963.87,4596
374,2014-01-10,108363.14,4644
375,2014-01-11,90598.78,3208
376,2014-01-12,51033.81,2394
377,2014-01-13,102252.28,4146
378,2014-01-14,116334.81,4281
379,2014-01-15,173554.03,7508
380,2014-01-16,206969.41,9398
381,2014-01-17,167380.3,8369
382,2014-01-18,144770.96,7983
383,2014-01-19,119827.97,6334
384,2014-01-20,84084.48,3291
385,2014-01-21,218837.02,11014
386,2014-01-22,234627.96,11189
387,2014-01-23,214577.05,9205
388,2014-01-24,321053.03,12261
389,2014-01-25,152958.59,8172
390,2014-01-26,210717.11,10492
391,2014-01-27,280087.57,12624
392,2014-01-28,486724.26,24564
393,2014-01-29,376904.95,17931
394,2014-01-30,589931.57,24136
395,2014-01-31,754108.6,30900
396,2014-02-01,124081.24,7006
397,2014-02-02,65184.9,4106
398,2014-02-03,179462.0,5018
399,2014-02-04,163064.81,5047
400,2014-02-05,174313.57,6124
401,2014-02-06,230202.48,8723
402,2014-02-07,227269.94,8973
403,2014-02-08,162330.62,9057
404,2014-02-09,124147.98,4630
405,2014-02-10,288516.24,9696
406,2014-02-11,286102.26,10248
407,2014-02-12,315076.11,12017
408,2014-02-13,246456.62,9523
409,2014-02-14,230799.95,8023
410,2014-02-15,192386.66,8136
411,2014-02-16,184177.99,5733
412,2014-02-17,220670.17,5279
413,2014-02-18,300732.07,9047
414,2014-02-19,390764.75,13869
415,2014-02-20,377340.17,12006
416,2014-02-21,392111.27,16203
417,2014-02-22,175675.52,7959
418,2014-02-23,189564.34,9367
419,2014-02-24,413989.95,12685
420,2014-02-25,523626.21,17752
421,2014-02-26,494547.63,21148
422,2014-02-27,568631.46,25276
423,2014-02-28,1246950.4,58121
424,2014-03-01,171141.35,7747
425,2014-03-02,98095.31,4220
426,2014-03-03,266925.49,8626
427,2014-03-04,313422.17,11369
428,2014-03-05,430924.23,18759
429,2014-03-06,450267.61,22349
430,2014-03-07,462975.93,23484
431,2014-03-08,330114.4,17197
432,2014-03-09,309654.09,12416
433,2014-03-10,419443.67,16256
434,2014-03-11,405191.54,11443
435,2014-03-12,336055.82,9256
436,2014-03-13,314958.43,10723
437,2014-03-14,362885.03,14403
438,2014-03-15,202632.17,10884
439,2014-03-16,139163.26,8345
440,2014-03-17,257999.65,8332
441,2014-03-18,397536.61,11732
442,2014-03-19,312983.6,9593
443,2014-03-20,362379.18,10024
444,2014-03-21,369801.18,10744
445,2014-03-22,210194.34,7443
446,2014-03-23,160826.57,5870
447,2014-03-24,470255.68,11566
448,2014-03-25,528510.3,15861
449,2014-03-26,736125.65,26536
450,2014-03-27,1131381.57,39156
451,2014-03-28,976940.78,33254
452,2014-03-29,805703.37,32152
453,2014-03-30,941401.46,33873
454,2014-03-31,2651718.76,75124
455,2014-04-01,393131.58,12578
456,2014-04-02,227273.5,6892
457,2014-04-03,171062.3,5416
458,2014-04-04,178609.24,4805
459,2014-04-05,113913.95,6618
460,2014-04-06,88476.41,5104
461,2014-04-07,217551.85,7782
462,2014-04-08,263688.05,10153
463,2014-04-09,229397.14,6526
464,2014-04-10,321388.36,24192
465,2014-04-11,309235.23,14965
466,2014-04-12,104982.91,7560
467,2014-04-13,128931.67,7989
468,2014-04-14,260930.97,9354
469,2014-04-15,202834.4,10221
470,2014-04-16,248521.67,10130
471,2014-04-17,208334.47,9066
472,2014-04-18,159573.16,8231
473,2014-04-19,122355.76,5549
474,2014-04-20,63172.94,2915
475,2014-04-21,254310.63,6984
476,2014-04-22,302011.97,10514
477,2014-04-23,573755.14,25629
478,2014-04-24,684017.47,31351
479,2014-04-25,365102.62,18380
480,2014-04-26,238477.02,12954
481,2014-04-27,382815.17,18121
482,2014-04-28,596226.52,25885
483,2014-04-29,744010.37,33546
484,2014-04-30,1418294.66,60912
485,2014-05-01,343621.27,12802
486,2014-05-02,230416.37,6844
487,2014-05-03,100904.26,5139
488,2014-05-04,107843.79,5724
489,2014-05-05,249694.25,6311
490,2014-05-06,289113.2,10214
491,2014-05-07,338249.61,11832
492,2014-05-08,350004.52,9560
493,2014-05-09,257943.08,8635
494,2014-05-10,141943.94,6550
495,2014-05-11,86377.62,4720
496,2014-05-12,233463.5,8433
497,2014-05-13,365694.73,14088
498,2014-05-14,347861.76,14008
499,2014-05-15,406667.91,21653
500,2014-05-16,353476.79,18616
501,2014-05-17,157218.43,13138
502,2014-05-18,172843.59,13770
503,2014-05-19,387407.01,14339
504,2014-05-20,429566.74,14160
505,2014-05-21,429128.95,15051
506,2014-05-22,352445.62,13379
507,2014-05-23,369084.11,14605
508,2014-05-24,204568.32,10702
509,2014-05-25,193647.78,10174
510,2014-05-26,156171.08,7483
511,2014-05-27,562242.82,21691
512,2014-05-28,779982.82,36395
513,2014-05-29,692274.78,31726
514,2014-05-30,902796.97,38000
515,2014-05-31,1115497.9,55604
516,2014-06-01,272512.47,14248
517,2014-06-02,570034.2,9887
518,2014-06-03,428304.98,7689
519,2014-06-04,316785.32,15201
520,2014-06-05,263055.98,11751
521,2014-06-06,273753.16,13405
522,2014-06-07,175912.79,10729
523,2014-06-08,178024.4,9748
524,2014-06-09,287603.92,11147
525,2014-06-10,410442.64,13469
526,2014-06-11,581411.34,25611
527,2014-06-12,491493.23,21829
528,2014-06-13,467372.31,21224
529,2014-06-14,229366.14,17000
530,2014-06-15,205901.4,13279
531,2014-06-16,425395.09,15550
532,2014-06-17,403238.97,14159
533,2014-06-18,367298.69,15519
534,2014-06-19,589706.39,30950
535,2014-06-20,597323.62,30216
536,2014-06-21,279093.77,16715
537,2014-06-22,224020.62,13998
538,2014-06-23,540086.72,18887
539,2014-06-24,853894.98,29664
540,2014-06-25,1174216.89,50692
541,2014-06-26,794150.59,36546
542,2014-06-27,964634.31,38085
543,2014-06-28,772126.96,35008
544,2014-06-29,975874.12,45958
545,2014-06-30,3300129.87,118305
546,2014-07-01,513841.3,18797
547,2014-07-02,228430.21,8066
548,2014-07-03,223665.98,9737
549,2014-07-04,147505.56,9798
550,2014-07-05,83730.87,4463
551,2014-07-06,73727.82,4459
552,2014-07-07,199936.08,10740
553,2014-07-08,307826.4,13110
554,2014-07-09,368652.79,18394
555,2014-07-10,360511.51,20518
556,2014-07-11,314304.54,20498
557,2014-07-12,156425.27,18748
558,2014-07-13,173545.58,20698
559,2014-07-14,311405.0,19841
560,2014-07-15,526319.14,32915
561,2014-07-16,529964.73,31443
562,2014-07-17,483408.6,28980
563,2014-07-18,446422.32,25591
564,2014-07-19,266385.08,15326
565,2014-07-20,247618.01,13994
566,2014-07-21,321157.64,11794
567,2014-07-22,380120.57,19216
568,2014-07-23,661004.41,30465
569,2014-07-24,874567.44,48179
570,2014-07-25,1247642.69,72225
571,2014-07-26,918197.18,53935
572,2014-07-27,832948.47,49558
573,2014-07-28,1603667.23,87434
574,2014-07-29,1013373.17,55494
575,2014-07-30,1494432.26,80138
576,2014-07-31,1854306.33,93285
577,2014-08-01,450765.43,20282
578,2014-08-02,191532.67,8854
579,2014-08-03,176763.53,9693
580,2014-08-04,367337.79,16049
581,2014-08-05,422438.15,12400
582,2014-08-06,400941.05,19482
583,2014-08-07,431210.27,19519
584,2014-08-08,336171.33,14724
585,2014-08-09,194445.8,10753
586,2014-08-10,220019.77,16445
587,2014-08-11,479131.18,25101
588,2014-08-12,491952.91,23969
589,2014-08-13,860552.31,45681
590,2014-08-14,876726.73,44671
591,2014-08-15,1032226.8,50086
592,2014-08-16,275973.76,18519
593,2014-08-17,270760.21,17455
594,2014-08-18,444463.79,17203
595,2014-08-19,466573.42,18102
596,2014-08-20,569746.37,31913
597,2014-08-21,579518.45,30739
598,2014-08-22,662844.31,31387
599,2014-08-23,437467.11,27993
600,2014-08-24,620213.96,34492
601,2014-08-25,821987.52,36773
602,2014-08-26,804425.86,34704
603,2014-08-27,856857.83,38871
604,2014-08-28,1279511.75,54237
605,2014-08-29,1740751.77,80703
606,2014-08-30,1151321.83,62168
607,2014-08-31,1914329.7,82507
608,2014-09-01,470689.5,18766
609,2014-09-02,513464.32,15341
610,2014-09-03,671534.43,20140
611,2014-09-04,752062.27,21732
612,2014-09-05,676591.82,23768
613,2014-09-06,474050.56,23070
614,2014-09-07,435554.07,19832
615,2014-09-08,829341.53,30971
616,2014-09-09,734451.61,29477
617,2014-09-10,814428.02,34364
618,2014-09-11,539775.31,23357
619,2014-09-12,732618.69,31459
620,2014-09-13,628772.2,31077
621,2014-09-14,647539.96,30989
622,2014-09-15,1243374.27,49057
623,2014-09-16,966217.69,36048
624,2014-09-17,826871.52,29280
625,2014-09-18,1210499.26,48822
626,2014-09-19,1118386.72,45225
627,2014-09-20,835380.19,39103
628,2014-09-21,646937.69,28486
629,2014-09-22,1172994.22,40165
630,2014-09-23,1227362.1,39562
631,2014-09-24,1211925.2,43087
632,2014-09-25,1303835.23,49174
633,2014-09-26,1457173.85,54681
634,2014-09-27,1136452.9,50089
635,2014-09-28,1499493.06,65671
636,2014-09-29,2969838.76,104012
637,2014-09-30,5197634.79,181666
638,2014-10-01,1472881.95,54733
639,2014-10-02,875115.14,30704
640,2014-10-03,807725.24,28241
641,2014-10-04,547517.06,25774
642,2014-10-05,661658.84,28950
643,2014-10-06,1289357.76,45888
644,2014-10-07,1688505.49,64385
645,2014-10-08,1210986.9,43581
646,2014-10-09,1211711.77,45462
647,2014-10-10,1057226.29,39972
648,2014-10-11,812459.25,40216
649,2014-10-12,1213766.66,57085
650,2014-10-13,1594722.32,63854
651,2014-10-14,1962418.8,80953
652,2014-10-15,3069732.17,127034
653,2014-10-16,1829493.45,73087
654,2014-10-17,1249547.93,47959
655,2014-10-18,960050.83,43447
656,2014-10-19,1041317.52,48067
657,2014-10-20,2066082.84,74219
658,2014-10-21,2204504.17,81598
659,2014-10-22,1926780.44,69548
660,2014-10-23,1766669.35,63026
661,2014-10-24,1840162.19,63681
662,2014-10-25,1249251.75,53811
663,2014-10-26,1457460.63,61451
664,2014-10-27,2309201.38,91802
665,2014-10-28,2601313.19,106887
666,2014-10-29,1919119.33,74802
667,2014-10-30,2374580.85,92928
668,2014-10-31,2581784.02,109982
669,2014-11-01,1506655.04,72755
670,2014-11-02,1830218.74,94949
671,2014-11-03,2056993.5,98991
672,2014-11-04,1091998.02,57406
673,2014-11-05,186455.56,7835
674,2014-11-06,279886.07,16238
675,2014-11-07,342960.22,20057
676,2014-11-08,164623.9,9694
677,2014-11-09,115424.86,8330
678,2014-11-10,213906.36,12248
679,2014-11-11,159199.38,9165
680,2014-11-12,148931.25,8246
681,2014-11-13,220738.39,11959
682,2014-11-14,189567.94,9579
683,2014-11-15,260479.65,14822
684,2014-11-16,209846.49,10983
685,2014-11-17,165657.35,10099
686,2014-11-18,165939.21,9325
687,2014-11-19,166070.33,9373
688,2014-11-20,250852.4,14385
689,2014-11-21,374181.11,18805
690,2014-11-22,203237.05,11775
691,2014-11-23,156511.84,9208
692,2014-11-24,257426.49,12681
693,2014-11-25,259254.05,11141
694,2014-11-26,167664.33,9455
695,2014-11-27,176933.77,11018
696,2014-11-28,257898.77,15270
697,2014-11-29,238713.63,13574
698,2014-11-30,652165.11,38575
699,2014-12-01,230503.45,9999
700,2014-12-02,374672.86,20055
701,2014-12-03,316097.48,16542
702,2014-12-04,171251.73,9155
703,2014-12-05,110818.98,4778
704,2014-12-06,80255.65,5236
705,2014-12-07,44798.86,3746
706,2014-12-08,64467.44,4708
707,2014-12-09,77702.65,5501
708,2014-12-10,92205.88,6613
709,2014-12-11,124572.09,11855
710,2014-12-12,92259.81,10131
711,2014-12-13,93210.48,7160
712,2014-12-14,66972.8,5177
713,2014-12-15,176955.69,10491
714,2014-12-16,151502.82,7357
715,2014-12-17,87001.57,5878
716,2014-12-18,76766.79,5139
717,2014-12-19,83727.51,6099
718,2014-12-20,143361.45,9909
719,2014-12-21,130358.63,7959
720,2014-12-22,166989.65,6255
721,2014-12-23,108343.46,6419
722,2014-12-24,109692.34,7202
723,2014-12-25,104602.42,7046
724,2014-12-26,132947.51,6758
725,2014-12-27,141901.95,8844
726,2014-12-28,240019.78,15666
727,2014-12-29,189481.33,11653
728,2014-12-30,307199.32,18603
729,2014-12-31,356375.16,21391
