,contribution_date,sum,count
1423,2016-11-24,299340.01,18262
1424,2016-11-25,372324.12,20939
1425,2016-11-26,337986.5,20590
1426,2016-11-27,439546.78,25244
1427,2016-11-28,654308.2,35549
1428,2016-11-29,834687.3,46500
1429,2016-11-30,1385307.16,77482
1430,2016-12-01,400482.23,25289
1431,2016-12-02,495716.44,29114
1432,2016-12-03,393969.55,23628
1433,2016-12-04,398466.9,23539
1434,2016-12-05,538103.02,32275
1435,2016-12-06,509191.14,29447
1436,2016-12-07,627498.68,33266
1437,2016-12-08,484558.13,29904
1438,2016-12-09,349299.18,22679
1439,2016-12-10,257237.89,19069
1440,2016-12-11,207339.71,14854
1441,2016-12-12,296593.24,18953
1442,2016-12-13,333941.68,20026
1443,2016-12-14,339463.14,23157
1444,2016-12-15,417970.38,27098
1445,2016-12-16,369748.79,23989
1446,2016-12-17,257501.09,18652
1447,2016-12-18,233061.1,16429
1448,2016-12-19,316727.99,19816
1449,2016-12-20,361850.11,20137
1450,2016-12-21,287598.03,18507
1451,2016-12-22,315421.24,18868
1452,2016-12-23,259190.67,14626
1453,2016-12-24,173362.93,12229
1454,2016-12-25,147236.03,11127
1455,2016-12-26,207596.69,13987
1456,2016-12-27,349223.55,21117
1457,2016-12-28,474072.58,28738
1458,2016-12-29,759879.75,36131
1459,2016-12-30,815233.87,43001
1460,2016-12-31,1068018.92,47810
1461,2017-01-01,330190.48,22072
1462,2017-01-02,311352.71,20236
1463,2017-01-03,337788.16,19937
1464,2017-01-04,403995.01,20702
1465,2017-01-05,390053.43,21254
1466,2017-01-06,569109.92,32854
1467,2017-01-07,486465.7,33220
1468,2017-01-08,335634.12,23395
1469,2017-01-09,483851.48,22842
1470,2017-01-10,561789.47,40626
1471,2017-01-11,498890.86,32612
1472,2017-01-12,520358.62,29273
1473,2017-01-13,408454.45,26410
1474,2017-01-14,510024.42,39317
1475,2017-01-15,550623.14,42854
1476,2017-01-16,377530.55,25287
1477,2017-01-17,593998.18,34322
1478,2017-01-18,621959.03,31568
1479,2017-01-19,779305.77,45894
1480,2017-01-20,948895.47,59815
1481,2017-01-21,487528.85,35253
1482,2017-01-22,586596.55,35605
1483,2017-01-23,701385.85,35905
1484,2017-01-24,824939.26,43828
1485,2017-01-25,794073.37,42499
1486,2017-01-26,823351.0,45068
1487,2017-01-27,779003.11,41752
1488,2017-01-28,725131.33,45303
1489,2017-01-29,1108478.19,68251
1490,2017-01-30,1627343.05,89422
1491,2017-01-31,2388443.94,128213
1492,2017-02-01,1079401.0,59292
1493,2017-02-02,976431.61,51115
1494,2017-02-03,947933.64,48664
1495,2017-02-04,652205.77,37973
1496,2017-02-05,525340.41,32990
1497,2017-02-06,768170.38,34498
1498,2017-02-07,915443.65,43626
1499,2017-02-08,1717366.35,96266
1500,2017-02-09,1064397.1,59333
1501,2017-02-10,798399.94,43326
1502,2017-02-11,666086.6,41284
1503,2017-02-12,465304.87,28576
1504,2017-02-13,896931.23,37104
1505,2017-02-14,671607.42,35488
1506,2017-02-15,938468.6,53301
1507,2017-02-16,989757.82,49836
1508,2017-02-17,997566.09,52359
1509,2017-02-18,566216.92,36589
1510,2017-02-19,598597.19,39716
1511,2017-02-20,739235.7,39048
1512,2017-02-21,908534.35,43767
1513,2017-02-22,1094698.06,54075
1514,2017-02-23,1100506.92,56775
1515,2017-02-24,853349.16,45839
1516,2017-02-25,727190.22,42350
1517,2017-02-26,801995.87,48398
1518,2017-02-27,1073068.24,54855
1519,2017-02-28,2805747.36,169325
1520,2017-03-01,917150.92,48652
1521,2017-03-02,994561.96,55145
1522,2017-03-03,844288.77,43894
1523,2017-03-04,553060.97,34063
1524,2017-03-05,689927.36,37744
1525,2017-03-06,1075779.68,49783
1526,2017-03-07,1046081.06,47742
1527,2017-03-08,1021775.27,50384
1528,2017-03-09,1257076.49,66606
1529,2017-03-10,1060844.29,53813
1530,2017-03-11,766057.47,45662
1531,2017-03-12,749524.08,41234
1532,2017-03-13,1096032.37,46390
1533,2017-03-14,1042481.27,51196
1534,2017-03-15,1230964.1,58627
1535,2017-03-16,1197837.32,58602
1536,2017-03-17,1182797.48,57216
1537,2017-03-18,824954.24,48101
1538,2017-03-19,764378.44,44784
1539,2017-03-20,1182864.07,50225
1540,2017-03-21,1179316.97,51154
1541,2017-03-22,1282172.35,66152
1542,2017-03-23,1165113.53,61967
1543,2017-03-24,1165168.98,62330
1544,2017-03-25,732993.29,42899
1545,2017-03-26,734927.61,41767
1546,2017-03-27,1275972.64,57212
1547,2017-03-28,1635333.59,72951
1548,2017-03-29,1865339.74,81829
1549,2017-03-30,2310539.65,96948
1550,2017-03-31,3467484.21,134367
1551,2017-04-01,927011.35,51890
1552,2017-04-02,711530.49,42508
1553,2017-04-03,1081794.88,55363
1554,2017-04-04,1018680.15,55787
1555,2017-04-05,1068541.98,57980
1556,2017-04-06,1287889.01,72423
1557,2017-04-07,1184024.14,65425
1558,2017-04-08,768967.43,51697
1559,2017-04-09,665248.08,44323
1560,2017-04-10,967239.12,51483
1561,2017-04-11,1337806.93,67152
1562,2017-04-12,1365136.16,67686
1563,2017-04-13,1130365.6,57974
1564,2017-04-14,1051110.17,61598
1565,2017-04-15,923988.84,60758
1566,2017-04-16,661059.86,42854
1567,2017-04-17,1596561.5,84509
1568,2017-04-18,1152822.51,56724
1569,2017-04-19,1552547.3,72585
1570,2017-04-20,1104845.11,52922
1571,2017-04-21,910826.87,45280
1572,2017-04-22,619368.43,37034
1573,2017-04-23,618467.03,33141
1574,2017-04-24,820716.98,40885
1575,2017-04-25,810894.54,38543
1576,2017-04-26,938088.49,49902
1577,2017-04-27,1064861.23,52914
1578,2017-04-28,986204.72,54572
1579,2017-04-29,1018196.18,61162
1580,2017-04-30,1711518.19,100465
1581,2017-05-01,892054.88,40428
1582,2017-05-02,1016458.49,50017
1583,2017-05-03,1233335.48,58901
1584,2017-05-04,3763484.93,626983
1585,2017-05-05,2600442.82,408134
1586,2017-05-06,1298827.87,164647
1587,2017-05-07,971839.64,86619
1588,2017-05-08,1274922.71,76741
1589,2017-05-09,1237305.57,72746
1590,2017-05-10,1381610.06,79358
1591,2017-05-11,1267902.47,70985
1592,2017-05-12,1112115.64,63042
1593,2017-05-13,796827.49,49010
1594,2017-05-14,750993.92,46412
1595,2017-05-15,1267889.12,64370
1596,2017-05-16,1327470.0,62743
1597,2017-05-17,1318852.37,68682
1598,2017-05-18,1040978.48,53208
1599,2017-05-19,1033931.08,54670
1600,2017-05-20,919523.54,53627
1601,2017-05-21,742846.79,45644
1602,2017-05-22,1258272.47,64130
1603,2017-05-23,1432014.57,79347
1604,2017-05-24,1437474.38,92471
1605,2017-05-25,1081081.87,64683
1606,2017-05-26,781691.2,40115
1607,2017-05-27,644932.84,36860
1608,2017-05-28,649191.06,38855
1609,2017-05-29,737321.55,40956
1610,2017-05-30,1584110.4,69262
1611,2017-05-31,2111495.13,95408
1612,2017-06-01,1222384.07,54687
1613,2017-06-02,1213361.79,57383
1614,2017-06-03,797384.58,49534
1615,2017-06-04,835248.45,56933
1616,2017-06-05,1176741.62,58069
1617,2017-06-06,1279288.98,57408
1618,2017-06-07,1222132.39,61846
1619,2017-06-08,1064311.5,51254
1620,2017-06-09,1162291.62,54165
1621,2017-06-10,840783.71,49784
1622,2017-06-11,881091.19,52242
1623,2017-06-12,1355370.44,57839
1624,2017-06-13,1332545.13,61702
1625,2017-06-14,1039500.62,48187
1626,2017-06-15,1287701.15,61300
1627,2017-06-16,1328883.47,87280
1628,2017-06-17,1088330.78,75246
1629,2017-06-18,961894.47,59488
1630,2017-06-19,1545035.12,82138
1631,2017-06-20,1444709.2,70297
1632,2017-06-21,803857.59,34205
1633,2017-06-22,1104422.36,44879
1634,2017-06-23,1308151.23,49728
1635,2017-06-24,747983.57,38953
1636,2017-06-25,584687.21,28517
1637,2017-06-26,1113531.57,38978
1638,2017-06-27,1345786.55,42757
1639,2017-06-28,1403722.85,47928
1640,2017-06-29,2219484.88,65290
1641,2017-06-30,3682669.64,117464
1642,2017-07-01,548754.55,29497
1643,2017-07-02,329449.59,21668
1644,2017-07-03,358180.85,23473
1645,2017-07-04,341185.4,29809
1646,2017-07-05,507838.33,31012
1647,2017-07-06,775899.68,36981
1648,2017-07-07,565788.32,29430
1649,2017-07-08,404506.51,26779
1650,2017-07-09,343841.41,23391
1651,2017-07-10,617692.61,27658
1652,2017-07-11,553547.64,24243
1653,2017-07-12,611960.53,27995
1654,2017-07-13,684705.92,34389
1655,2017-07-14,627931.69,31655
1656,2017-07-15,491868.24,32382
1657,2017-07-16,410145.79,26504
1658,2017-07-17,642371.16,28480
1659,2017-07-18,689066.71,34776
1660,2017-07-19,746702.69,34490
1661,2017-07-20,616086.54,31291
1662,2017-07-21,549299.35,29428
1663,2017-07-22,458403.41,29303
1664,2017-07-23,409537.09,24759
1665,2017-07-24,728784.4,33772
1666,2017-07-25,1226820.32,65050
1667,2017-07-26,906621.19,51759
1668,2017-07-27,800730.37,42760
1669,2017-07-28,870217.85,43668
1670,2017-07-29,769095.84,44494
1671,2017-07-30,839028.27,48807
1672,2017-07-31,1450327.98,65907
1673,2017-08-01,800428.77,36689
1674,2017-08-02,922660.52,38622
1675,2017-08-03,765497.74,34242
1676,2017-08-04,644671.65,37280
1677,2017-08-05,432487.59,29949
1678,2017-08-06,523328.75,28017
1679,2017-08-07,654974.5,29771
1680,2017-08-08,680545.21,28203
1681,2017-08-09,757725.44,37423
1682,2017-08-10,659066.19,33139
1683,2017-08-11,574076.18,26807
1684,2017-08-12,413444.58,25129
1685,2017-08-13,397681.24,23761
1686,2017-08-14,654324.24,26461
1687,2017-08-15,701735.05,32594
1688,2017-08-16,905212.3,39699
1689,2017-08-17,788904.84,38171
1690,2017-08-18,760997.51,34160
1691,2017-08-19,516487.28,31265
1692,2017-08-20,518099.47,30089
1693,2017-08-21,653863.94,26714
1694,2017-08-22,677856.58,27763
1695,2017-08-23,775912.98,30723
1696,2017-08-24,695802.37,30992
1697,2017-08-25,693500.97,34476
1698,2017-08-26,577607.57,33240
1699,2017-08-27,455543.69,27633
1700,2017-08-28,766631.13,32675
1701,2017-08-29,914549.23,43464
1702,2017-08-30,1161660.31,52901
1703,2017-08-31,1674089.46,67705
1704,2017-09-01,925689.12,41424
1705,2017-09-02,481817.55,27833
1706,2017-09-03,425585.59,24534
1707,2017-09-04,476026.56,28460
1708,2017-09-05,852458.21,37239
1709,2017-09-06,859947.18,35479
1710,2017-09-07,828186.8,31726
1711,2017-09-08,868428.64,26788
1712,2017-09-09,433307.2,23735
1713,2017-09-10,461825.99,21065
1714,2017-09-11,625342.21,19935
1715,2017-09-12,937749.86,28755
1716,2017-09-13,1126685.75,46568
1717,2017-09-14,1130589.33,41309
1718,2017-09-15,907134.12,34907
1719,2017-09-16,620772.41,34731
1720,2017-09-17,601498.22,29604
1721,2017-09-18,1117623.98,32660
1722,2017-09-19,1187937.08,37321
1723,2017-09-20,1244142.79,45538
1724,2017-09-21,1104711.93,40374
1725,2017-09-22,1123962.75,39392
1726,2017-09-23,781972.41,36390
1727,2017-09-24,734519.27,34149
1728,2017-09-25,1500939.86,41085
1729,2017-09-26,1656653.98,45583
1730,2017-09-27,2295667.65,60231
1731,2017-09-28,2294188.98,57928
1732,2017-09-29,2981066.08,72055
1733,2017-09-30,3606887.09,117957
1734,2017-10-01,760791.08,33732
1735,2017-10-02,875664.31,32694
1736,2017-10-03,975723.46,47565
1737,2017-10-04,967178.48,52748
1738,2017-10-05,1077767.9,57245
1739,2017-10-06,839438.25,39443
1740,2017-10-07,586988.72,35246
1741,2017-10-08,540443.43,29935
1742,2017-10-09,879034.65,34538
1743,2017-10-10,862284.72,32878
1744,2017-10-11,825066.54,29626
1745,2017-10-12,893524.0,31730
1746,2017-10-13,885646.44,35875
1747,2017-10-14,611829.61,33988
1748,2017-10-15,613832.17,33891
1749,2017-10-16,922831.46,36462
1750,2017-10-17,1041634.96,39256
1751,2017-10-18,1112584.52,55599
1752,2017-10-19,1070472.97,49839
1753,2017-10-20,1033822.25,51737
1754,2017-10-21,672760.48,38291
1755,2017-10-22,620366.42,33603
1756,2017-10-23,1004123.91,35994
1757,2017-10-24,1077485.92,43629
1758,2017-10-25,1084726.16,44627
1759,2017-10-26,1100100.69,47696
1760,2017-10-27,1114291.46,45958
1761,2017-10-28,894196.58,49903
1762,2017-10-29,1010644.99,50736
1763,2017-10-30,1531031.34,63626
1764,2017-10-31,1855751.29,75178
1765,2017-11-01,988300.07,38530
1766,2017-11-02,933414.59,39384
1767,2017-11-03,1150559.35,40524
1768,2017-11-04,721009.25,44097
1769,2017-11-05,709461.22,39493
1770,2017-11-06,1146305.59,47022
1771,2017-11-07,1095059.47,42257
1772,2017-11-08,1390699.08,54107
1773,2017-11-09,1424288.15,56519
1774,2017-11-10,1434862.44,57904
1775,2017-11-11,924050.89,38016
1776,2017-11-12,1139403.06,52580
1777,2017-11-13,1672257.03,55327
1778,2017-11-14,1310770.79,51231
1779,2017-11-15,1462440.12,54697
1780,2017-11-16,1492806.34,76543
1781,2017-11-17,1371487.81,59530
1782,2017-11-18,793973.44,43197
1783,2017-11-19,818858.77,40864
1784,2017-11-20,1263113.63,45164
1785,2017-11-21,1301381.65,51059
1786,2017-11-22,1175944.92,51615
1787,2017-11-23,477099.59,27046
1788,2017-11-24,533837.71,31291
1789,2017-11-25,583073.88,34728
1790,2017-11-26,866052.7,42189
1791,2017-11-27,1311815.58,47330
1792,2017-11-28,1885697.17,73130
1793,2017-11-29,1888237.43,83025
1794,2017-11-30,2914187.1,135702
1795,2017-12-01,1480299.73,60828
1796,2017-12-02,1525344.97,79027
1797,2017-12-03,1198676.61,60883
1798,2017-12-04,1963580.96,80886
1799,2017-12-05,2634906.0,112040
1800,2017-12-06,2470847.83,105631
1801,2017-12-07,1895128.53,78896
1802,2017-12-08,2020042.81,87854
1803,2017-12-09,1587976.71,88357
1804,2017-12-10,1495393.07,73427
1805,2017-12-11,1869089.05,83666
1806,2017-12-12,1462573.6,60488
1807,2017-12-13,1653447.25,59521
1808,2017-12-14,1435707.53,50313
1809,2017-12-15,1051445.5,42370
1810,2017-12-16,722548.63,35989
1811,2017-12-17,748460.4,36340
1812,2017-12-18,1294422.22,47538
1813,2017-12-19,1244930.35,46322
1814,2017-12-20,1622553.36,61627
1815,2017-12-21,1467276.88,48554
1816,2017-12-22,1194085.75,39701
1817,2017-12-23,732810.44,30890
1818,2017-12-24,556493.56,25052
1819,2017-12-25,397604.98,22180
1820,2017-12-26,1034785.79,34536
1821,2017-12-27,1640072.18,51230
1822,2017-12-28,2202347.17,64030
1823,2017-12-29,2779623.23,70821
1824,2017-12-30,2787585.74,88821
1825,2017-12-31,5011865.89,119517
1826,2018-01-01,716996.11,35337
1827,2018-01-02,652984.33,30201
1828,2018-01-03,725141.05,34248
1829,2018-01-04,770197.23,42700
1830,2018-01-05,861340.43,42058
1831,2018-01-06,847229.63,46813
1832,2018-01-07,718753.23,36996
1833,2018-01-08,858105.72,40861
1834,2018-01-09,994366.04,45629
1835,2018-01-10,982176.24,44444
1836,2018-01-11,1041934.55,48340
1837,2018-01-12,946165.06,41369
1838,2018-01-13,811689.73,37359
1839,2018-01-14,673838.15,35055
1840,2018-01-15,799735.03,32476
1841,2018-01-16,938154.25,38474
1842,2018-01-17,1172688.73,46622
1843,2018-01-18,1326945.71,54250
1844,2018-01-19,1141705.52,46250
1845,2018-01-20,815715.72,45399
1846,2018-01-21,870415.87,39835
1847,2018-01-22,998997.66,40298
1848,2018-01-23,1132295.41,41671
1849,2018-01-24,1173650.57,44103
1850,2018-01-25,1201662.2,43490
1851,2018-01-26,1016770.1,43974
1852,2018-01-27,859336.25,45366
1853,2018-01-28,1093856.45,54742
1854,2018-01-29,1692140.76,71654
1855,2018-01-30,2222741.97,96568
1856,2018-01-31,2880039.97,113392
1857,2018-02-01,1369140.79,53458
1858,2018-02-02,1347570.14,52277
1859,2018-02-03,1114799.51,59723
1860,2018-02-04,841992.7,60678
1861,2018-02-05,1266509.59,60710
1862,2018-02-06,1457562.59,56247
1863,2018-02-07,1353809.38,58224
1864,2018-02-08,1452483.61,52359
1865,2018-02-09,1097423.37,47288
1866,2018-02-10,865221.54,45272
1867,2018-02-11,870809.09,40618
1868,2018-02-12,1245973.03,44349
1869,2018-02-13,1432761.77,52439
1870,2018-02-14,1364225.53,47775
1871,2018-02-15,1656974.84,56766
1872,2018-02-16,1694388.17,67158
1873,2018-02-17,1101087.28,57743
1874,2018-02-18,1242751.38,64367
1875,2018-02-19,1546027.54,65353
1876,2018-02-20,1692663.76,70738
1877,2018-02-21,1647181.08,61128
1878,2018-02-22,1812906.86,68384
1879,2018-02-23,1658441.34,66531
1880,2018-02-24,1183692.27,52981
1881,2018-02-25,1133621.12,50531
1882,2018-02-26,1851041.12,59870
1883,2018-02-27,2335360.63,85682
1884,2018-02-28,4296492.27,205104
1885,2018-03-01,1678938.5,56012
1886,2018-03-02,1456314.22,52810
1887,2018-03-03,1147088.71,50305
1888,2018-03-04,987543.61,51167
1889,2018-03-05,1485465.88,58305
1890,2018-03-06,1839813.06,63240
1891,2018-03-07,1886611.54,67481
1892,2018-03-08,1829461.89,65022
1893,2018-03-09,1647222.19,70952
1894,2018-03-10,1309433.6,66915
1895,2018-03-11,1392985.61,67696
1896,2018-03-12,1997507.3,82953
1897,2018-03-13,1852829.59,70999
1898,2018-03-14,1909955.95,65711
1899,2018-03-15,1579601.65,58571
1900,2018-03-16,1481674.29,53287
1901,2018-03-17,1189145.34,50837
1902,2018-03-18,1071016.54,42502
1903,2018-03-19,1532042.86,44308
1904,2018-03-20,1575755.78,49172
1905,2018-03-21,1666910.17,49431
1906,2018-03-22,1801478.86,54307
1907,2018-03-23,1546546.95,45468
1908,2018-03-24,1149823.13,56754
1909,2018-03-25,1052723.94,43486
1910,2018-03-26,2177925.19,53285
1911,2018-03-27,2273640.84,57532
1912,2018-03-28,2577816.25,68143
1913,2018-03-29,3220671.12,75497
1914,2018-03-30,4074073.51,89242
1915,2018-03-31,5433197.95,126532
1916,2018-04-01,939371.6,39979
1917,2018-04-02,983402.96,35085
1918,2018-04-03,1082706.36,41653
1919,2018-04-04,1085188.03,48680
1920,2018-04-05,1089993.62,48855
1921,2018-04-06,1109941.75,46523
1922,2018-04-07,828824.92,44905
1923,2018-04-08,782631.56,41492
1924,2018-04-09,1373527.38,56901
1925,2018-04-10,1289092.74,51639
1926,2018-04-11,1339653.97,53899
1927,2018-04-12,1132131.58,46826
1928,2018-04-13,1252542.44,47678
1929,2018-04-14,791541.68,41530
1930,2018-04-15,784846.22,41243
1931,2018-04-16,1277664.47,50971
1932,2018-04-17,1473605.86,56540
1933,2018-04-18,1490572.96,61614
1934,2018-04-19,1755885.95,64606
1935,2018-04-20,1724917.06,60627
1936,2018-04-21,946507.48,49613
1937,2018-04-22,1029006.03,48228
1938,2018-04-23,1413591.55,54380
1939,2018-04-24,1386721.63,46700
1940,2018-04-25,1374409.55,42300
1941,2018-04-26,1271808.69,45375
1942,2018-04-27,1382326.18,48136
1943,2018-04-28,1221292.76,56744
1944,2018-04-29,1374047.41,60418
1945,2018-04-30,3344142.06,130166
1946,2018-05-01,1543551.76,48529
1947,2018-05-02,1466241.12,41942
1948,2018-05-03,1322043.13,38719
1949,2018-05-04,1239686.91,45199
1950,2018-05-05,755904.07,38736
1951,2018-05-06,890279.95,38940
1952,2018-05-07,1322189.13,41591
1953,2018-05-08,1418224.3,42202
1954,2018-05-09,1398181.37,44676
1955,2018-05-10,1392529.84,48968
1956,2018-05-11,1483539.96,53041
1957,2018-05-12,922669.17,48419
1958,2018-05-13,787694.95,39124
1959,2018-05-14,1530790.73,44200
1960,2018-05-15,1447727.53,49963
1961,2018-05-16,1653265.51,53901
1962,2018-05-17,1466866.39,47747
1963,2018-05-18,1215302.76,45450
1964,2018-05-19,983423.05,50068
1965,2018-05-20,990516.22,46350
1966,2018-05-21,1461802.19,53517
1967,2018-05-22,1541309.25,52028
1968,2018-05-23,1455901.32,46174
1969,2018-05-24,1574449.85,45599
1970,2018-05-25,1254545.0,45436
1971,2018-05-26,1024423.44,45094
1972,2018-05-27,867069.66,44114
1973,2018-05-28,1120525.33,48508
1974,2018-05-29,2194611.57,70156
1975,2018-05-30,2572156.19,87466
1976,2018-05-31,2833266.46,97896
1977,2018-06-01,1453252.28,49893
1978,2018-06-02,929007.5,41835
1979,2018-06-03,899316.4,40540
1980,2018-06-04,1562679.37,52253
1981,2018-06-05,1473229.31,50625
1982,2018-06-06,1707845.58,54514
1983,2018-06-07,1501488.31,51503
1984,2018-06-08,1327188.33,46879
1985,2018-06-09,941460.43,40639
1986,2018-06-10,1005632.58,41063
1987,2018-06-11,1566412.18,44767
1988,2018-06-12,1529373.25,45750
1989,2018-06-13,1532543.28,51463
1990,2018-06-14,1628376.87,51808
1991,2018-06-15,1588612.97,52137
1992,2018-06-16,1164062.39,49417
1993,2018-06-17,1124171.77,47480
1994,2018-06-18,1963782.38,59414
1995,2018-06-19,2189568.91,71249
1996,2018-06-20,2181134.62,66675
1997,2018-06-21,2011189.77,58444
1998,2018-06-22,1883287.65,64365
1999,2018-06-23,1574369.85,58923
2000,2018-06-24,1407248.55,53097
2001,2018-06-25,2343108.85,66417
2002,2018-06-26,2760840.97,80483
2003,2018-06-27,4199895.92,122764
2004,2018-06-28,4744651.56,132020
2005,2018-06-29,5019570.32,140106
2006,2018-06-30,7875467.04,237630
2007,2018-07-01,1820664.26,65289
2008,2018-07-02,1361642.1,52092
2009,2018-07-03,1126681.3,47124
2010,2018-07-04,980878.23,43493
2011,2018-07-05,1303171.44,55237
2012,2018-07-06,1514302.25,65369
2013,2018-07-07,1193711.76,54538
2014,2018-07-08,1142662.91,55900
2015,2018-07-09,1673480.85,65531
2016,2018-07-10,1862141.01,70305
2017,2018-07-11,1720863.7,58452
2018,2018-07-12,1480884.25,55543
2019,2018-07-13,1723236.59,66087
2020,2018-07-14,1260174.08,58723
2021,2018-07-15,1290440.53,59750
2022,2018-07-16,2066122.87,72888
2023,2018-07-17,2431831.31,77841
2024,2018-07-18,2164936.08,73747
2025,2018-07-19,2023046.02,70217
2026,2018-07-20,1875824.89,65548
2027,2018-07-21,1617194.19,64469
2028,2018-07-22,1464913.7,61986
2029,2018-07-23,2488473.4,75314
2030,2018-07-24,2308985.37,78432
2031,2018-07-25,2343437.97,80888
2032,2018-07-26,2553308.76,81107
2033,2018-07-27,2472373.27,93986
2034,2018-07-28,2320708.89,94119
2035,2018-07-29,2665592.9,98453
2036,2018-07-30,4008719.02,138149
2037,2018-07-31,4685793.07,150626
2038,2018-08-01,3077859.22,101889
2039,2018-08-02,2798326.38,90773
2040,2018-08-03,2366169.2,88583
2041,2018-08-04,2295655.34,101612
2042,2018-08-05,2450224.36,106810
2043,2018-08-06,2952778.62,108805
2044,2018-08-07,2470624.58,83436
2045,2018-08-08,2749372.48,98045
2046,2018-08-09,2471962.95,85422
2047,2018-08-10,2283639.64,71229
2048,2018-08-11,1779266.71,63507
2049,2018-08-12,1568042.82,56535
2050,2018-08-13,2673493.15,73802
2051,2018-08-14,2434642.3,70122
2052,2018-08-15,2793197.07,84027
2053,2018-08-16,2648893.14,89828
2054,2018-08-17,2331396.73,79723
2055,2018-08-18,1904171.04,69565
2056,2018-08-19,1986134.52,64697
2057,2018-08-20,2529594.24,69937
2058,2018-08-21,2800983.49,82366
2059,2018-08-22,3482157.34,96994
2060,2018-08-23,3437400.19,95640
2061,2018-08-24,2967084.89,77765
2062,2018-08-25,2060175.23,68653
2063,2018-08-26,2427193.57,85884
2064,2018-08-27,3422552.07,92729
2065,2018-08-28,4104504.77,110301
2066,2018-08-29,4543420.34,137662
2067,2018-08-30,4968148.34,149902
2068,2018-08-31,5940389.95,168306
2069,2018-09-01,2579525.3,79017
2070,2018-09-02,2180778.56,66165
2071,2018-09-03,2547727.11,70139
2072,2018-09-04,3634678.52,86896
2073,2018-09-05,3497800.1,89044
2074,2018-09-06,3985363.17,100832
2075,2018-09-07,3866884.5,103672
2076,2018-09-08,3241237.47,95852
2077,2018-09-09,3263286.57,85787
2078,2018-09-10,4179870.89,96791
2079,2018-09-11,4193486.24,84653
2080,2018-09-12,4722705.88,109904
2081,2018-09-13,4418026.14,115416
2082,2018-09-14,4327726.96,111477
2083,2018-09-15,3354324.74,102380
2084,2018-09-16,3467223.16,88706
2085,2018-09-17,4728285.12,97746
2086,2018-09-18,4496824.91,112443
2087,2018-09-19,4631836.11,126701
2088,2018-09-20,4655776.73,123648
2089,2018-09-21,5254110.05,137678
2090,2018-09-22,3924186.87,107113
2091,2018-09-23,3718224.87,91341
2092,2018-09-24,5743213.72,122824
2093,2018-09-25,6115297.5,130253
2094,2018-09-26,5872671.14,131961
2095,2018-09-27,5965622.04,138283
2096,2018-09-28,9003103.4,230899
2097,2018-09-29,8042618.43,216428
2098,2018-09-30,14724021.1,380768
2099,,,76
